R_DEF: Internal format may change without notice
local
bool vpn_process_enabled
color ad_text_secondary
color base_orange
color black
color colorAccent
color colorAccent_2
color colorAccent_3
color colorAccent_4
color colorAccent_5
color colorAccent_6
color colorPrimary
color colorPrimaryDark
color colorPrimaryDark_2
color colorPrimaryDark_3
color colorPrimaryDark_4
color colorPrimaryDark_5
color colorPrimaryDark_6
color colorPrimary_2
color colorPrimary_3
color colorPrimary_4
color colorPrimary_5
color colorPrimary_6
color equlizer
color gray
color grey_300
color light_text_color
color matt_splash
color menu_2
color navigationBarColor
color purple_200
color purple_500
color purple_700
color screen
color speener_back
color speener_back_2
color speener_back_3
color speener_back_4
color speener_back_5
color speener_back_6
color teal_200
color teal_700
color textColorPrimary
color theme3
color theme5
color theme6
color theme_3
color white
color white_back
drawable ad_coich_fb_bg
drawable grdiy
drawable ic_cancel
drawable install_btn
drawable logo
id ad_advertiser
id ad_advertisernb
id ad_app_icon
id ad_app_icon_small_banner
id ad_app_iconnb
id ad_body
id ad_body_small_banner
id ad_bodynb
id ad_call_to_action
id ad_call_to_action_small_banner
id ad_call_to_actionnb
id ad_choices_container
id ad_headline
id ad_headline_small_banner
id ad_headlinenb
id ad_image
id ad_image_bg
id ad_media
id ad_medianb
id ad_notification_view_small_banner
id ad_price
id ad_stars
id ad_starsnb
id ad_store
id ad_subheadline
id ad_subheadline2
id ad_view_small_banner
id animationView
id b_name
id banner_ad_title
id banner_container
id banner_subhander
id bner_install
id data
id iconeview
id intest_layout
id iv_intersFullImage
id iv_intersFullImageCancel
id iv_qurekabanner
id iv_qurekanative
id lable
id layoutHeader
id layout_img
id lin_as_header_small_banner
id linear_ads_shows_small_banner
id native_ad_body
id native_ad_call_to_action
id native_ad_container
id native_ad_icon
id native_ad_media
id native_ad_social_context
id native_ad_sponsored_label
id native_ad_title
id native_container
id native_icon_view
id nativview
id nbanner_icon_view
id ntbnradview
id retry_buttton
id txt_decription
id txt_title
id txt_titles
id uadview
id update
layout activity_main
layout ad_loading_progress_dialog
layout ads_nb_fb
layout custom_ad_banner_layout
layout custom_ad_interstitial_layout
layout custom_ad_native_layout
layout fb_native_layout
layout google_small_native_banner
layout internet_retry_dialog_layout
layout my_all_banner
layout my_all_native
layout native_admob_normal_round_btn
layout native_admob_round
layout native_admob_small_size
layout native_admob_square
layout native_banner_rlyt
layout update_newapp_dialog_layout
raw ad_loading
raw closealert
raw nointernet
raw updatigapp
string akrf5fje1b5y2w7d
string alreadowned
string app_name
string besserver
string billunavaliable
string buy_premium
string developererrer
string do_you_realy_want_to_buy_premium_or_watch_video_to_activate_for_one_time
string errorconnecting
string featurenotsupp
string fl67dgdghtjd8545
string ghtjdfl6sdr7907621
string itemunaval
string logindone
string network_error
string network_error_message
string ok
string pleasewait
string r7907gl6sd621htjdf
string s6dr790762ghtjdfl1
string servicediss
string servicetime
string vpn_process_name
string vpncon
string watchad
string x907l6sdr16df2ghtj
style AdAttribution
style AppTheme
style AppTheme_2
style AppTheme_3
style AppTheme_4
style AppTheme_5
style AppTheme_6
style MyAlertDialogTheme
style Theme.MyApplication
style Transparent
style appRatingBar
